CustomerID,SignupDate,LastPurchaseDate,Region,ProductCategory,ReceivedCampaign,CampaignSentDate,CampaignType,PurchaseAfterCampaign,Revenue
CUST0122,06-01-2023,09-05-2023,East,Books,1,01-04-2025,SMS Reminder,0,12.32
CUST0123,13-08-2022,13-05-2025,East,Books,1,01-04-2025,App Notification,1,473.6
CUST0124,22-05-2022,17-04-2025,East,Home,1,01-04-2025,Loyalty Offer,1,412.42
CUST0125,06-06-2023,17-05-2025,West,Books,1,01-04-2025,Loyalty Offer,1,307.74
CUST0126,21-05-2023,05-05-2025,West,Electronics,1,01-04-2025,SMS Reminder,1,312.07
CUST0127,04-04-2022,28-04-2025,West,Apparel,1,01-04-2025,Discount Email,1,86.88
CUST0128,18-02-2022,25-04-2025,West,Home,1,01-04-2025,App Notification,1,354.57
CUST0129,23-04-2022,30-04-2025,West,Apparel,1,01-04-2025,App Notification,1,360.06
CUST0130,06-06-2022,17-05-2025,South,Beauty,1,01-04-2025,Discount Email,1,255.97
CUST0131,05-10-2023,07-05-2025,West,Electronics,1,01-04-2025,Discount Email,1,216.2
CUST0132,13-06-2022,04-04-2025,East,Home,1,01-04-2025,Discount Email,1,285.25
CUST0133,28-11-2023,13-10-2024,North,Apparel,0,,,0,102.31
CUST0134,09-03-2023,05-04-2025,East,Apparel,1,01-04-2025,SMS Reminder,1,471.57
CUST0135,03-09-2023,02-04-2025,North,Electronics,1,01-04-2025,SMS Reminder,1,105.05
CUST0136,07-03-2022,08-05-2025,West,Beauty,1,01-04-2025,SMS Reminder,1,253.57
CUST0137,30-01-2023,24-06-2023,West,Beauty,0,,,0,233.35
CUST0138,26-01-2023,18-05-2025,West,Apparel,1,01-04-2025,App Notification,1,196.35
CUST0139,03-09-2023,25-08-2024,West,Home,0,,,0,171.48
CUST0140,25-04-2023,30-05-2023,North,Books,1,01-04-2025,SMS Reminder,0,10.72
CUST0141,26-06-2023,10-01-2025,South,Beauty,1,01-04-2025,Discount Email,0,10.77
CUST0142,15-09-2022,14-05-2025,North,Home,1,01-04-2025,Loyalty Offer,1,471.28
CUST0143,21-07-2023,17-05-2025,North,Books,1,01-04-2025,App Notification,1,427.51
CUST0144,12-01-2022,04-04-2025,East,Beauty,1,01-04-2025,Discount Email,1,271.16
CUST0145,28-11-2023,05-05-2025,North,Electronics,1,01-04-2025,SMS Reminder,1,192.82
CUST0146,28-04-2022,13-11-2023,South,Apparel,0,,,0,67.08
CUST0147,30-11-2023,21-04-2025,North,Books,1,01-04-2025,Loyalty Offer,1,478.47
CUST0148,04-07-2023,15-01-2024,North,Home,0,,,0,27.61
CUST0149,01-10-2022,28-04-2025,West,Electronics,1,01-04-2025,SMS Reminder,1,451.85
CUST0150,19-10-2023,10-05-2025,West,Electronics,1,01-04-2025,App Notification,1,313.71
CUST0151,15-12-2022,07-05-2025,North,Beauty,1,01-04-2025,App Notification,1,233.18
CUST0152,25-04-2022,24-05-2022,South,Books,1,01-04-2025,Discount Email,0,7.69
CUST0153,28-10-2022,08-05-2025,South,Apparel,1,01-04-2025,Discount Email,1,233.04
CUST0154,22-03-2023,08-12-2023,West,Electronics,1,01-04-2025,App Notification,0,10.38
CUST0155,11-06-2022,25-05-2025,North,Electronics,1,01-04-2025,Loyalty Offer,1,329.33
CUST0156,10-04-2023,25-08-2024,East,Beauty,0,,,0,96.52
CUST0157,04-01-2022,19-08-2022,East,Electronics,0,,,0,183.84
CUST0158,27-09-2022,06-04-2025,North,Apparel,1,01-04-2025,App Notification,1,185.29
CUST0159,28-05-2023,22-08-2024,East,Home,1,01-04-2025,SMS Reminder,0,7.11
CUST0160,02-07-2022,18-10-2023,East,Home,0,,,0,96.44
CUST0161,04-06-2023,15-05-2024,North,Books,1,01-04-2025,Loyalty Offer,0,5.16
CUST0162,19-04-2022,23-10-2022,West,Books,1,01-04-2025,App Notification,0,9.13
CUST0163,03-10-2023,31-12-2023,North,Home,1,01-04-2025,App Notification,0,10.39
CUST0164,02-11-2022,02-12-2023,East,Beauty,0,,,0,251.69
CUST0165,17-10-2023,16-05-2025,West,Home,1,01-04-2025,Discount Email,1,492.71
CUST0166,04-06-2023,11-09-2024,North,Home,0,,,0,22.62
CUST0167,16-09-2023,14-04-2025,South,Apparel,1,01-04-2025,SMS Reminder,1,90.48
CUST0168,23-07-2022,08-08-2023,West,Books,0,,,0,30.3
CUST0169,06-06-2022,24-05-2025,East,Books,1,01-04-2025,Discount Email,1,337.3
CUST0170,18-01-2023,14-04-2025,North,Books,1,01-04-2025,Loyalty Offer,1,346.93
CUST0171,15-06-2022,18-04-2025,East,Apparel,1,01-04-2025,Loyalty Offer,1,470.1
CUST0172,07-07-2023,09-08-2023,East,Books,0,,,0,297.75
CUST0173,28-06-2023,10-07-2023,North,Home,0,,,0,282.61
CUST0174,01-01-2022,18-10-2022,West,Home,1,01-04-2025,App Notification,0,6.22
CUST0175,06-09-2023,18-05-2025,West,Books,1,01-04-2025,SMS Reminder,1,151.05
CUST0176,28-11-2022,14-04-2025,South,Beauty,1,01-04-2025,Discount Email,1,200.62
CUST0177,16-05-2023,05-02-2024,East,Home,0,,,0,75.13
CUST0178,20-01-2022,03-04-2025,East,Home,1,01-04-2025,Discount Email,1,265.98
CUST0179,25-04-2022,23-04-2025,South,Electronics,1,01-04-2025,SMS Reminder,1,424.63
CUST0180,07-01-2023,20-05-2025,North,Electronics,1,01-04-2025,App Notification,1,93.05
CUST0181,11-11-2022,25-12-2022,North,Apparel,0,,,0,125.67
CUST0182,03-09-2022,08-11-2022,North,Electronics,1,01-04-2025,App Notification,0,8.01
CUST0183,01-03-2022,20-04-2025,North,Books,1,01-04-2025,App Notification,1,432.47
CUST0184,04-09-2022,10-05-2025,West,Beauty,1,01-04-2025,Discount Email,1,404.36
CUST0185,04-08-2023,11-05-2025,North,Beauty,1,01-04-2025,SMS Reminder,1,328.65
CUST0186,22-03-2022,08-04-2025,South,Books,1,01-04-2025,Discount Email,1,96.21
CUST0187,29-03-2022,24-04-2025,South,Apparel,1,01-04-2025,App Notification,1,239.45
CUST0188,13-05-2023,10-04-2025,East,Home,1,01-04-2025,App Notification,1,190.25
CUST0189,12-03-2022,11-04-2025,East,Home,1,01-04-2025,SMS Reminder,1,116.33
CUST0190,30-06-2023,09-05-2025,North,Apparel,1,01-04-2025,Loyalty Offer,1,345.95
CUST0191,09-05-2022,13-07-2022,South,Apparel,1,01-04-2025,Loyalty Offer,0,9.22
CUST0192,12-05-2022,14-05-2025,East,Books,1,01-04-2025,App Notification,1,264.08
CUST0193,07-11-2023,21-04-2025,North,Beauty,1,01-04-2025,Loyalty Offer,1,238.41
CUST0194,02-05-2023,24-06-2023,North,Apparel,0,,,0,158.86
CUST0195,17-07-2023,15-04-2025,West,Apparel,1,01-04-2025,SMS Reminder,1,157.56
CUST0196,19-06-2022,05-07-2022,East,Electronics,1,01-04-2025,Discount Email,0,8.63
CUST0197,29-09-2022,30-04-2025,North,Electronics,1,01-04-2025,SMS Reminder,1,137.48
CUST0198,25-06-2023,16-04-2025,East,Books,1,01-04-2025,Loyalty Offer,1,448.42
CUST0199,14-09-2023,13-04-2025,North,Apparel,1,01-04-2025,Discount Email,1,429.3
CUST0200,10-03-2023,09-04-2025,East,Beauty,1,01-04-2025,Loyalty Offer,1,202.27
CUST0201,05-08-2022,06-02-2023,North,Electronics,1,01-04-2025,App Notification,0,14.41
CUST0202,07-07-2023,27-01-2024,East,Home,1,01-04-2025,App Notification,0,6.92
CUST0203,25-07-2022,11-04-2023,East,Apparel,1,01-04-2025,Loyalty Offer,0,14.21
CUST0204,16-11-2022,22-05-2025,West,Apparel,1,01-04-2025,Loyalty Offer,1,176.03
CUST0205,13-02-2023,22-05-2025,South,Books,1,01-04-2025,Discount Email,1,348.58
CUST0206,19-11-2023,26-03-2025,South,Home,1,01-04-2025,App Notification,0,9.99
CUST0207,28-10-2023,02-05-2025,West,Home,1,01-04-2025,App Notification,1,372.04
CUST0208,18-01-2023,22-05-2025,South,Apparel,1,01-04-2025,Discount Email,1,312.79
CUST0209,25-03-2023,09-07-2024,West,Apparel,0,,,0,261.69
CUST0210,14-06-2023,29-01-2025,East,Books,1,01-04-2025,SMS Reminder,0,6.57
CUST0211,08-04-2023,20-04-2025,South,Books,1,01-04-2025,SMS Reminder,1,250.03
CUST0212,04-05-2022,23-04-2025,West,Beauty,1,01-04-2025,App Notification,1,241.75
CUST0213,11-09-2022,19-04-2025,West,Apparel,1,01-04-2025,Loyalty Offer,1,222.07
CUST0214,19-08-2022,29-05-2025,East,Apparel,1,01-04-2025,Discount Email,1,87.09
CUST0215,07-03-2022,04-04-2025,South,Home,1,01-04-2025,SMS Reminder,1,295.71
CUST0216,13-12-2022,21-05-2025,South,Books,1,01-04-2025,SMS Reminder,1,357.59
CUST0217,22-01-2022,11-08-2023,North,Home,0,,,0,275.47
CUST0218,26-08-2023,27-04-2025,West,Books,1,01-04-2025,Discount Email,1,475.62
CUST0219,22-07-2023,31-12-2023,South,Apparel,0,,,0,262.33
CUST0220,24-08-2022,16-04-2025,West,Home,1,01-04-2025,App Notification,1,282.12
CUST0221,26-08-2023,14-04-2025,South,Beauty,1,01-04-2025,App Notification,1,242.96
CUST0222,14-08-2022,25-04-2025,East,Electronics,1,01-04-2025,Loyalty Offer,1,112.53
CUST0223,08-01-2022,24-04-2025,West,Beauty,1,01-04-2025,App Notification,1,202.92
CUST0224,14-03-2022,21-04-2025,North,Apparel,1,01-04-2025,Discount Email,1,196.74
CUST0225,09-10-2023,21-09-2024,West,Apparel,1,01-04-2025,App Notification,0,10.68
CUST0226,02-03-2022,16-05-2022,South,Beauty,0,,,0,169.66
CUST0227,23-08-2022,30-04-2025,North,Apparel,1,01-04-2025,SMS Reminder,1,337.55
CUST0228,11-03-2022,04-04-2025,North,Apparel,1,01-04-2025,App Notification,1,421.91
CUST0229,02-02-2022,14-03-2023,East,Books,1,01-04-2025,Loyalty Offer,0,7.84
CUST0230,05-12-2022,05-05-2025,West,Beauty,1,01-04-2025,SMS Reminder,1,54.97
CUST0231,14-03-2022,06-05-2025,West,Apparel,1,01-04-2025,Discount Email,1,238.29
CUST0232,11-06-2023,29-04-2025,South,Books,1,01-04-2025,App Notification,1,418.05
CUST0233,01-09-2022,14-04-2025,East,Apparel,1,01-04-2025,App Notification,1,276.11
CUST0234,13-10-2022,06-04-2025,East,Books,1,01-04-2025,Loyalty Offer,1,421.06
CUST0235,17-11-2023,12-03-2025,North,Electronics,0,,,0,149.55
CUST0236,13-05-2023,01-09-2024,West,Books,1,01-04-2025,SMS Reminder,0,8.47
CUST0237,08-08-2022,13-02-2023,South,Books,0,,,0,136.21
CUST0238,07-07-2023,30-05-2025,West,Electronics,1,01-04-2025,Discount Email,1,346.59
CUST0239,16-05-2022,02-03-2023,North,Apparel,1,01-04-2025,SMS Reminder,0,13.83
CUST0240,08-08-2023,12-10-2024,North,Home,0,,,0,297.87
CUST0241,14-08-2023,21-05-2025,West,Apparel,1,01-04-2025,App Notification,1,400.78
CUST0242,30-04-2023,01-05-2025,West,Home,1,01-04-2025,App Notification,1,62.02
CUST0243,06-09-2022,27-10-2023,North,Apparel,1,01-04-2025,SMS Reminder,0,5.38
CUST0244,30-04-2023,03-05-2025,South,Beauty,1,01-04-2025,Discount Email,1,257.61
CUST0245,21-02-2023,15-08-2023,North,Apparel,1,01-04-2025,Discount Email,0,6.71
CUST0246,14-07-2022,27-04-2025,East,Apparel,1,01-04-2025,Discount Email,1,125.8
CUST0247,07-04-2022,17-05-2025,West,Electronics,1,01-04-2025,Loyalty Offer,1,65.5
CUST0248,10-04-2022,07-10-2023,North,Beauty,0,,,0,199.48
CUST0249,06-11-2023,10-05-2025,South,Apparel,1,01-04-2025,App Notification,1,52.1
CUST0250,18-03-2023,07-04-2025,North,Home,1,01-04-2025,Discount Email,1,57.22
CUST0251,29-12-2022,13-03-2023,North,Apparel,0,,,0,81.76
CUST0252,10-03-2023,04-05-2025,East,Books,1,01-04-2025,SMS Reminder,1,98.46
CUST0253,25-02-2023,31-05-2025,North,Apparel,1,01-04-2025,App Notification,1,293.77
CUST0254,24-04-2023,13-04-2025,North,Beauty,1,01-04-2025,SMS Reminder,1,56.75
CUST0255,25-02-2022,14-05-2025,North,Electronics,1,01-04-2025,SMS Reminder,1,416.79
CUST0256,21-11-2023,24-01-2025,West,Electronics,0,,,0,104.43
CUST0257,01-11-2023,31-05-2025,East,Electronics,1,01-04-2025,Loyalty Offer,1,432.71
CUST0258,24-10-2023,04-12-2024,East,Apparel,1,01-04-2025,Loyalty Offer,0,11.78
CUST0259,11-04-2022,12-03-2023,North,Home,1,01-04-2025,App Notification,0,14.78
CUST0260,04-03-2022,16-06-2023,North,Apparel,1,01-04-2025,Loyalty Offer,0,8.82
CUST0261,17-02-2023,09-04-2025,South,Books,1,01-04-2025,App Notification,1,188.98
CUST0262,14-12-2022,03-05-2025,West,Apparel,1,01-04-2025,Loyalty Offer,1,183.48
CUST0263,22-04-2022,18-05-2025,East,Apparel,1,01-04-2025,App Notification,1,319.13
CUST0264,12-09-2022,20-05-2025,East,Electronics,1,01-04-2025,App Notification,1,67.82
CUST0265,16-07-2022,23-04-2025,South,Apparel,1,01-04-2025,Discount Email,1,159.01
CUST0266,14-07-2022,22-04-2025,North,Beauty,1,01-04-2025,Discount Email,1,132.6
CUST0267,04-07-2023,12-05-2025,South,Electronics,1,01-04-2025,Loyalty Offer,1,496.41
CUST0268,05-04-2023,22-05-2025,North,Beauty,1,01-04-2025,Loyalty Offer,1,469.32
CUST0269,24-05-2022,18-05-2025,South,Books,1,01-04-2025,App Notification,1,138.89
CUST0270,09-03-2023,30-04-2025,East,Beauty,1,01-04-2025,Loyalty Offer,1,485.48
CUST0271,07-07-2022,28-08-2023,West,Beauty,1,01-04-2025,App Notification,0,8.78
CUST0272,13-10-2022,20-05-2025,North,Beauty,1,01-04-2025,App Notification,1,120.15
CUST0273,19-04-2023,30-05-2025,South,Home,1,01-04-2025,Loyalty Offer,1,464.69
CUST0274,13-09-2022,20-04-2025,North,Home,1,01-04-2025,App Notification,1,218.82
CUST0275,19-03-2022,11-04-2025,North,Books,1,01-04-2025,Discount Email,1,462.26
CUST0276,30-03-2023,27-04-2025,East,Beauty,1,01-04-2025,App Notification,1,466.56
CUST0277,18-07-2023,09-05-2025,North,Beauty,1,01-04-2025,Discount Email,1,82.06
CUST0278,11-04-2022,04-10-2022,West,Home,0,,,0,74.38
CUST0279,21-02-2022,24-04-2025,East,Electronics,1,01-04-2025,App Notification,1,279.32
CUST0280,30-10-2023,18-07-2024,East,Electronics,1,01-04-2025,Discount Email,0,7.42
CUST0281,08-07-2023,18-04-2025,East,Apparel,1,01-04-2025,Loyalty Offer,1,322.45
CUST0282,16-01-2022,10-07-2022,West,Beauty,1,01-04-2025,Discount Email,0,5.12
CUST0283,06-04-2022,07-07-2022,West,Apparel,1,01-04-2025,Loyalty Offer,0,10.19
CUST0284,31-08-2022,26-05-2023,West,Books,0,,,0,213.71
CUST0285,20-06-2022,28-05-2025,North,Books,1,01-04-2025,Discount Email,1,465.94
CUST0286,21-02-2023,11-04-2025,West,Home,1,01-04-2025,Loyalty Offer,1,171.06
CUST0287,13-05-2023,03-05-2025,West,Books,1,01-04-2025,Discount Email,1,50.71
CUST0288,08-05-2023,29-04-2025,South,Apparel,1,01-04-2025,SMS Reminder,1,126.79
CUST0289,07-08-2022,09-04-2025,South,Apparel,1,01-04-2025,Loyalty Offer,1,252.8
CUST0290,15-02-2023,20-05-2025,West,Books,1,01-04-2025,App Notification,1,136.35
CUST0291,02-03-2022,07-04-2025,North,Home,1,01-04-2025,App Notification,1,181.91
CUST0292,18-06-2022,17-04-2025,North,Electronics,1,01-04-2025,Discount Email,1,265.05
CUST0293,24-01-2023,17-03-2023,West,Books,1,01-04-2025,Discount Email,0,5.97
CUST0294,03-01-2022,12-10-2022,East,Books,1,01-04-2025,App Notification,0,14.32
CUST0295,04-02-2023,28-05-2025,South,Home,1,01-04-2025,SMS Reminder,1,204.38
CUST0296,29-09-2022,05-04-2025,North,Electronics,1,01-04-2025,SMS Reminder,1,488.89
CUST0297,11-04-2023,18-05-2025,North,Books,1,01-04-2025,Loyalty Offer,1,425.94
CUST0298,20-10-2022,16-05-2025,East,Beauty,1,01-04-2025,Loyalty Offer,1,388.15
CUST0299,10-03-2023,02-05-2025,North,Home,1,01-04-2025,Loyalty Offer,1,281.71
CUST0300,24-07-2023,04-04-2025,West,Apparel,1,01-04-2025,SMS Reminder,1,486.32
CUST0301,09-11-2023,11-05-2025,West,Beauty,1,01-04-2025,SMS Reminder,1,407.28
